static const q31_t ADC_LOOKUP[4096] = {
    0, 524288, 1048576, 1572864, 2097152, 2621440,
    1346371712, 1346895872, 1347420160, 1347944448, 1348468736, 1348993152,
    1349517312, 1350041600, 1350565888, 1351090176, 1351614592, 1352138752,
    1352663040, 1353187328, 1353711616, 1354236032, 1354760192, 1355284480,
    1355808768, 1356333056, 1356857472, 1357381632, 1357905920, 1358430208,
    1358954496, 1359478912, 1360003072, 1360527360, 1361051648, 1361575936,
    1362100352, 1362624512, 1363148800, 1363673088, 1364197376, 1364721792,
    1365245952, 1365770240, 1366294528, 1366818816, 1367343232, 1367867392,
    1368391680, 1368915968, 1369440256, 1369964672, 1370488832, 1371013120,
    1371537408, 1372061696, 1372586112, 1373110272, 1373634560, 1374158848,
    1374683136, 1375207552, 1375731712, 1376256000, 1376780288, 1377304576,
    1377828992, 1378353152, 1378877440, 1379401728, 1379926016, 1380450432,
    1380974592, 1381498880, 1382023168, 1382547456, 1383071872, 1383596032,
    1384120320, 1384644608, 1385168896, 1385693312, 1386217472, 1386741760,
    1387266048, 1387790336, 1388314752, 1388838912, 1389363200, 1389887488,
    1390411776, 1390936192, 1391460352, 1391984640, 1392508928, 1393033216,
    1393557632, 1394081792, 1394606080, 1395130368, 1395654656, 1396179072,
    1396703232, 1397227520, 1397751808, 1398276096, 1398800512, 1399324672,
    1399848960, 1400373248, 1400897536, 1401421952, 1401946112, 1402470400,
    1402994688, 1403518976, 1404043392, 1404567552, 1405091840, 1405616128,
    1406140416, 1406664832, 1407188992, 1407713280, 1408237568, 1408761856,
    1409286272, 1409810432, 1410334720, 1410859008, 1411383296, 1411907712,
    1412431872, 1412956160, 1413480448, 1414004736, 1414529152, 1415053312,
    1415577600, 1416101888, 1416626176, 1417150592, 1417674752, 1418199040,
    1418723328, 1419247616, 1419772032, 1420296192, 1420820480, 1421344768,
    1421869056, 1422393472, 1422917632, 1423441920, 1423966208, 1424490496,
    1425014912, 1425539072, 1426063360, 1426587648, 1427111936, 1427636352,
    1428160512, 1428684800, 1429209088, 1429733376, 1430257792, 1430781952,
    1431306240, 1431830528, 1432354816, 1432879232, 1433403392, 1433927680,
    1434451968, 1434976256, 1435500672, 1436024832, 1436549120, 1437073408,
    1437597696, 1438122112, 1438646272, 1439170560, 1439694848, 1440219136,
    1440743552, 1441267712, 1441792000, 1442316288, 1442840576, 1443364992,
    1443889152, 1444413440, 1444937728, 1445462016, 1445986432, 1446510592,
    1447034880, 1447559168, 1448083456, 1448607872, 1449132032, 1449656320,
    1450180608, 1450704896, 1451229312, 1451753472, 1452277760, 1452802048,
    1453326336, 1453850752, 1454374912, 1454899200, 1455423488, 1455947776,
    1456472192, 1456996352, 1457520640, 1458044928, 1458569216, 1459093632,
    1459617792, 1460142080, 1460666368, 1461190656, 1461715072, 1462239232,
    1462763520, 1463287808, 1463812096, 1464336512, 1464860672, 1465384960,
    1465909248, 1466433536, 1466957952, 1467482112, 1468006400, 1468530688,
    1469054976, 1469579392, 1470103552, 1470627840, 1471152128, 1471676416,
    1472200832, 1472724992, 1473249280, 1473773568, 1474297856, 1474822272,
    1475346432, 1475870720, 1476395008, 1476919296, 1477443712, 1477967872,
    1478492160, 1479016448, 1479540736, 1480065152, 1480589312, 1481113600,
    1481637888, 1482162176, 1482686592, 1483210752, 1483735040, 1484259328,
    1484783616, 1485308032, 1485832192, 1486356480, 1486880768, 1487405056,
    1487929472, 1488453632, 1488977920, 1489502208, 1490026496, 1490550912,
    1491075072, 1491599360, 1492123648, 1492647936, 1493172352, 1493696512,
    1494220800, 1494745088, 1495269376, 1495793792, 1496317952, 1496842240,
    1497366528, 1497890816, 1498415232, 1498939392, 1499463680, 1499987968,
    1500512256, 1501036672, 1501560832, 1502085120, 1502609408, 1503133696,
    1503658112, 1504182272, 1504706560, 1505230848, 1505755136, 1506279552,
    1506803712, 1507328000, 1507852288, 1508376576, 1508900992, 1509425152,
    1509949440, 1510473728, 1510998016, 1511522432, 1512046592, 1512570880,
    1513095168, 1513619456, 1514143872, 1514668032, 1515192320, 1515716608,
    1516240896, 1516765312, 1517289472, 1517813760, 1518338048, 1518862336,
    1519386752, 1519910912, 1520435200, 1520959488, 1521483776, 1522008192,
    1522532352, 1523056640, 1523580928, 1524105216, 1524629632, 1525153792,
    1525678080, 1526202368, 1526726656, 1527251072, 1527775232, 1528299520,
    1528823808, 1529348096, 1529872512, 1530396672, 1530920960, 1531445248,
    1531969536, 1532493952, 1533018112, 1533542400, 1534066688, 1534590976,
    1535115392, 1535639552, 1536163840, 1536688128, 1537212416, 1537736832,
    1538260992, 1538785280, 1539309568, 1539833856, 1540358272, 1540882432,
    1541406720, 1541931008, 1542455296, 1542979712, 1543503872, 1544028160,
    1544552448, 1545076736, 1545601152, 1546125312, 1546649600, 1547173888,
    1547698176, 1548222592, 1548746752, 1549271040, 1549795328, 1550319616,
    1550844032, 1551368192, 1551892480, 1552416768, 1552941056, 1553465472,
    1553989632, 1554513920, 1555038208, 1555562496, 1556086912, 1556611072,
    1557135360, 1557659648, 1558183936, 1558708352, 1559232512, 1559756800,
    1560281088, 1560805376, 1561329792, 1561853952, 1562378240, 1562902528,
    1563426816, 1563951232, 1564475392, 1564999680, 1565523968, 1566048256,
    1566572672, 1567096832, 1567621120, 1568145408, 1568669696, 1569194112,
    1569718272, 1570242560, 1570766848, 1571291136, 1571815552, 1572339712,
    1572864000, 1573388288, 1573912576, 1574436992, 1574961152, 1575485440,
    1576009728, 1576534016, 1577058432, 1577582592, 1578106880, 1578631168,
    1579155456, 1579679872, 1580204032, 1580728320, 1581252608, 1581776896,
    1582301312, 1582825472, 1583349760, 1583874048, 1584398336, 1584922752,
    1585446912, 1585971200, 1586495488, 1587019776, 1587544192, 1588068352,
    1588592640, 1589116928, 1589641216, 1590165632, 1590689792, 1591214080,
    1591738368, 1592262656, 1592787072, 1593311232, 1593835520, 1594359808,
    1594884096, 1595408512, 1595932672, 1596456960, 1596981248, 1597505536,
    1598029952, 1598554112, 1599078400, 1599602688, 1600126976, 1600651392,
    1601175552, 1601699840, 1602224128, 1602748416, 1603272832, 1603796992,
    1604321280, 1604845568, 1605369856, 1605894272, 1606418432, 1606942720,
    1607467008, 1607991296, 1608515712, 1609039872, 1609564160, 1610088448,
    1610612736, 1611137152, 1611661312, 1612185600, 1612709888, 1613234176,
    1613758592, 1614282752, 1614807040, 1615331328, 1615855616, 1616380032,
    1616904192, 1617428480, 1617952768, 1618477056, 1619001472, 1619525632,
    1620049920, 1620574208, 1621098496, 1621622912, 1622147072, 1622671360,
    1623195648, 1623719936, 1624244352, 1624768512, 1625292800, 1625817088,
    1626341376, 1626865792, 1627389952, 1627914240, 1628438528, 1628962816,
    1629487232, 1630011392, 1630535680, 1631059968, 1631584256, 1632108672,
    1632632832, 1633157120, 1633681408, 1634205696, 1634730112, 1635254272,
    1635778560, 1636302848, 1636827136, 1637351552, 1637875712, 1638400000,
    1638924288, 1639448576, 1639972992, 1640497152, 1641021440, 1641545728,
    1642070016, 1642594432, 1643118592, 1643642880, 1644167168, 1644691456,
    1645215872, 1645740032, 1646264320, 1646788608, 1647312896, 1647837312,
    1648361472, 1648885760, 1649410048, 1649934336, 1650458752, 1650982912,
    1651507200, 1652031488, 1652555776, 1653080192, 1653604352, 1654128640,
    1654652928, 1655177216, 1655701632, 1656225792, 1656750080, 1657274368,
    1657798656, 1658323072, 1658847232, 1659371520, 1659895808, 1660420096,
    1660944512, 1661468672, 1661992960, 1662517248, 1663041536, 1663565952,
    1664090112, 1664614400, 1665138688, 1665662976, 1666187392, 1666711552,
    1667235840, 1667760128, 1668284416, 1668808832, 1669332992, 1669857280,
    1670381568, 1670905856, 1671430272, 1671954432, 1672478720, 1673003008,
    1673527296, 1674051712, 1674575872, 1675100160, 1675624448, 1676148736,
    1676673152, 1677197312, 1677721600, 1678245888, 1678770176, 1679294592,
    1679818752, 1680343040, 1680867328, 1681391616, 1681916032, 1682440192,
    1682964480, 1683488768, 1684013056, 1684537472, 1685061632, 1685585920,
    1686110208, 1686634496, 1687158912, 1687683072, 1688207360, 1688731648,
    1689255936, 1689780352, 1690304512, 1690828800, 1691353088, 1691877376,
    1692401792, 1692925952, 1693450240, 1693974528, 1694498816, 1695023232,
    1695547392, 1696071680, 1696595968, 1697120256, 1697644672, 1698168832,
    1698693120, 1699217408, 1699741696, 1700266112, 1700790272, 1701314560,
    1701838848, 1702363136, 1702887552, 1703411712, 1703936000, 1704460288,
    1704984576, 1705508992, 1706033152, 1706557440, 1707081728, 1707606016,
    1708130432, 1708654592, 1709178880, 1709703168, 1710227456, 1710751872,
    1711276032, 1711800320, 1712324608, 1712848896, 1713373312, 1713897472,
    1714421760, 1714946048, 1715470336, 1715994752, 1716518912, 1717043200,
    1717567488, 1718091776, 1718616192, 1719140352, 1719664640, 1720188928,
    1720713216, 1721237632, 1721761792, 1722286080, 1722810368, 1723334656,
    1723859072, 1724383232, 1724907520, 1725431808, 1725956096, 1726480512,
    1727004672, 1727528960, 1728053248, 1728577536, 1729101952, 1729626112,
    1730150400, 1730674688, 1731198976, 1731723392, 1732247552, 1732771840,
    1733296128, 1733820416, 1734344832, 1734868992, 1735393280, 1735917568,
    1736441856, 1736966272, 1737490432, 1738014720, 1738539008, 1739063296,
    1739587712, 1740111872, 1740636160, 1741160448, 1741684736, 1742209152,
    1742733312, 1743257600, 1743781888, 1744306176, 1744830592, 1745354752,
    1745879040, 1746403328, 1746927616, 1747452032, 1747976192, 1748500480,
    1749024768, 1749549056, 1750073472, 1750597632, 1751121920, 1751646208,
    1752170496, 1752694912, 1753219072, 1753743360, 1754267648, 1754791936,
    1755316352, 1755840512, 1756364800, 1756889088, 1757413376, 1757937792,
    1758461952, 1758986240, 1759510528, 1760034816, 1760559232, 1761083392,
    1761607680, 1762131968, 1762656256, 1763180672, 1763704832, 1764229120,
    1764753408, 1765277696, 1765802112, 1766326272, 1766850560, 1767374848,
    1767899136, 1768423552, 1768947712, 1769472000, 1769996288, 1770520576,
    1771044992, 1771569152, 1772093440, 1772617728, 1773142016, 1773666432,
    1774190592, 1774714880, 1775239168, 1775763456, 1776287872, 1776812032,
    1777336320, 1777860608, 1778384896, 1778909312, 1779433472, 1779957760,
    1780482048, 1781006336, 1781530752, 1782054912, 1782579200, 1783103488,
    1783627776, 1784152192, 1784676352, 1785200640, 1785724928, 1786249216,
    1786773632, 1787297792, 1787822080, 1788346368, 1788870656, 1789395072,
    1789919232, 1790443520, 1790967808, 1791492096, 1792016512, 1792540672,
    1793064960, 1793589248, 1794113536, 1794637952, 1795162112, 1795686400,
    1796210688, 1796734976, 1797259392, 1797783552, 1798307840, 1798832128,
    1799356416, 1799880832, 1800404992, 1800929280, 1801453568, 1801977856,
    1802502272, 1803026432, 1803550720, 1804075008, 1804599296, 1805123712,
    1805647872, 1806172160, 1806696448, 1807220736, 1807745152, 1808269312,
    1808793600, 1809317888, 1809842176, 1810366592, 1810890752, 1811415040,
    1811939328, 1812463616, 1812988032, 1813512192, 1814036480, 1814560768,
    1815085056, 1815609472, 1816133632, 1816657920, 1817182208, 1817706496,
    1818230912, 1818755072, 1819279360, 1819803648, 1820327936, 1820852352,
    1821376512, 1821900800, 1822425088, 1822949376, 1823473792, 1823997952,
    1824522240, 1825046528, 1825570816, 1826095232, 1826619392, 1827143680,
    1827667968, 1828192256, 1828716672, 1829240832, 1829765120, 1830289408,
    1830813696, 1831338112, 1831862272, 1832386560, 1832910848, 1833435136,
    1833959552, 1834483712, 1835008000, 1835532288, 1836056576, 1836580992,
    1837105152, 1837629440, 1838153728, 1838678016, 1839202432, 1839726592,
    1840250880, 1840775168, 1841299456, 1841823872, 1842348032, 1842872320,
    1843396608, 1843920896, 1844445312, 1844969472, 1845493760, 1846018048,
    1846542336, 1847066752, 1847590912, 1848115200, 1848639488, 1849163776,
    1849688192, 1850212352, 1850736640, 1851260928, 1851785216, 1852309632,
    1852833792, 1853358080, 1853882368, 1854406656, 1854931072, 1855455232,
    1855979520, 1856503808, 1857028096, 1857552512, 1858076672, 1858600960,
    1859125248, 1859649536, 1860173952, 1860698112, 1861222400, 1861746688,
    1862270976, 1862795392, 1863319552, 1863843840, 1864368128, 1864892416,
    1865416832, 1865940992, 1866465280, 1866989568, 1867513856, 1868038272,
    1868562432, 1869086720, 1869611008, 1870135296, 1870659712, 1871183872,
    1871708160, 1872232448, 1872756736, 1873281152, 1873805312, 1874329600,
    1874853888, 1875378176, 1875902592, 1876426752, 1876951040, 1877475328,
    1877999616, 1878524032, 1879048192, 1879572480, 1880096768, 1880621056,
    1881145472, 1881669632, 1882193920, 1882718208, 1883242496, 1883766912,
    1884291072, 1884815360, 1885339648, 1885863936, 1886388352, 1886912512,
    1887436800, 1887961088, 1888485376, 1889009792, 1889533952, 1890058240,
    1890582528, 1891106816, 1891631232, 1892155392, 1892679680, 1893203968,
    1893728256, 1894252672, 1894776832, 1895301120, 1895825408, 1896349696,
    1896874112, 1897398272, 1897922560, 1898446848, 1898971136, 1899495552,
    1900019712, 1900544000, 1901068288, 1901592576, 1902116992, 1902641152,
    1903165440, 1903689728, 1904214016, 1904738432, 1905262592, 1905786880,
    1906311168, 1906835456, 1907359872, 1907884032, 1908408320, 1908932608,
    1909456896, 1909981312, 1910505472, 1911029760, 1911554048, 1912078336,
    1912602752, 1913126912, 1913651200, 1914175488, 1914699776, 1915224192,
    1915748352, 1916272640, 1916796928, 1917321216, 1917845632, 1918369792,
    1918894080, 1919418368, 1919942656, 1920467072, 1920991232, 1921515520,
    1922039808, 1922564096, 1923088512, 1923612672, 1924136960, 1924661248,
    1925185536, 1925709952, 1926234112, 1926758400, 1927282688, 1927806976,
    1928331392, 1928855552, 1929379840, 1929904128, 1930428416, 1930952832,
    1931476992, 1932001280, 1932525568, 1933049856, 1933574272, 1934098432,
    1934622720, 1935147008, 1935671296, 1936195712, 1936719872, 1937244160,
    1937768448, 1938292736, 1938817152, 1939341312, 1939865600, 1940389888,
    1940914176, 1941438592, 1941962752, 1942487040, 1943011328, 1943535616,
    1944060032, 1944584192, 1945108480, 1945632768, 1946157056, 1946681472,
    1947205632, 1947729920, 1948254208, 1948778496, 1949302912, 1949827072,
    1950351360, 1950875648, 1951399936, 1951924352, 1952448512, 1952972800,
    1953497088, 1954021376, 1954545792, 1955069952, 1955594240, 1956118528,
    1956642816, 1957167232, 1957691392, 1958215680, 1958739968, 1959264256,
    1959788672, 1960312832, 1960837120, 1961361408, 1961885696, 1962410112,
    1962934272, 1963458560, 1963982848, 1964507136, 1965031552, 1965555712,
    1966080000, 1966604288, 1967128576, 1967652992, 1968177152, 1968701440,
    1969225728, 1969750016, 1970274432, 1970798592, 1971322880, 1971847168,
    1972371456, 1972895872, 1973420032, 1973944320, 1974468608, 1974992896,
    1975517312, 1976041472, 1976565760, 1977090048, 1977614336, 1978138752,
    1978662912, 1979187200, 1979711488, 1980235776, 1980760192, 1981284352,
    1981808640, 1982332928, 1982857216, 1983381632, 1983905792, 1984430080,
    1984954368, 1985478656, 1986003072, 1986527232, 1987051520, 1987575808,
    1988100096, 1988624512, 1989148672, 1989672960, 1990197248, 1990721536,
    1991245952, 1991770112, 1992294400, 1992818688, 1993342976, 1993867392,
    1994391552, 1994915840, 1995440128, 1995964416, 1996488832, 1997012992,
    1997537280, 1998061568, 1998585856, 1999110272, 1999634432, 2000158720,
    2000683008, 2001207296, 2001731712, 2002255872, 2002780160, 2003304448,
    2003828736, 2004353152, 2004877312, 2005401600, 2005925888, 2006450176,
    2006974592, 2007498752, 2008023040, 2008547328, 2009071616, 2009596032,
    2010120192, 2010644480, 2011168768, 2011693056, 2012217472, 2012741632,
    2013265920, 2013790208, 2014314496, 2014838912, 2015363072, 2015887360,
    2016411648, 2016935936, 2017460352, 2017984512, 2018508800, 2019033088,
    2019557376, 2020081792, 2020605952, 2021130240, 2021654528, 2022178816,
    2022703232, 2023227392, 2023751680, 2024275968, 2024800256, 2025324672,
    2025848832, 2026373120, 2026897408, 2027421696, 2027946112, 2028470272,
    2028994560, 2029518848, 2030043136, 2030567552, 2031091712, 2031616000,
    2032140288, 2032664576, 2033188992, 2033713152, 2034237440, 2034761728,
    2035286016, 2035810432, 2036334592, 2036858880, 2037383168, 2037907456,
    2038431872, 2038956032, 2039480320, 2040004608, 2040528896, 2041053312,
    2041577472, 2042101760, 2042626048, 2043150336, 2043674752, 2044198912,
    2044723200, 2045247488, 2045771776, 2046296192, 2046820352, 2047344640,
    2047868928, 2048393216, 2048917632, 2049441792, 2049966080, 2050490368,
    2051014656, 2051539072, 2052063232, 2052587520, 2053111808, 2053636096,
    2054160512, 2054684672, 2055208960, 2055733248, 2056257536, 2056781952,
    2057306112, 2057830400, 2058354688, 2058878976, 2059403392, 2059927552,
    2060451840, 2060976128, 2061500416, 2062024832, 2062548992, 2063073280,
    2063597568, 2064121856, 2064646272, 2065170432, 2065694720, 2066219008,
    2066743296, 2067267712, 2067791872, 2068316160, 2068840448, 2069364736,
    2069889152, 2070413312, 2070937600, 2071461888, 2071986176, 2072510592,
    2073034752, 2073559040, 2074083328, 2074607616, 2075132032, 2075656192,
    2076180480, 2076704768, 2077229056, 2077753472, 2078277632, 2078801920,
    2079326208, 2079850496, 2080374912, 2080899072, 2081423360, 2081947648,
    2082471936, 2082996352, 2083520512, 2084044800, 2084569088, 2085093376,
    2085617792, 2086141952, 2086666240, 2087190528, 2087714816, 2088239232,
    2088763392, 2089287680, 2089811968, 2090336256, 2090860672, 2091384832,
    2091909120, 2092433408, 2092957696, 2093482112, 2094006272, 2094530560,
    2095054848, 2095579136, 2096103552, 2096627712, 2097152000, 2097676288,
    2098200576, 2098724992, 2099249152, 2099773440, 2100297728, 2100822016,
    2101346432, 2101870592, 2102394880, 2102919168, 2103443456, 2103967872,
    2104492032, 2105016320, 2105540608, 2106064896, 2106589312, 2107113472,
    2107637760, 2108162048, 2108686336, 2109210752, 2109734912, 2110259200,
    2110783488, 2111307776, 2111832192, 2112356352, 2112880640, 2113404928,
    2113929216, 2114453632, 2114977792, 2115502080, 2116026368, 2116550656,
    2117075072, 2117599232, 2118123520, 2118647808, 2119172096, 2119696512,
    2120220672, 2120744960, 2121269248, 2121793536, 2122317952, 2122842112,
    2123366400, 2123890688, 2124414976, 2124939392, 2125463552, 2125987840,
    2126512128, 2127036416, 2127560832, 2128084992, 2128609280, 2129133568,
    2129657856, 2130182272, 2130706432, 2131230720, 2131755008, 2132279296,
    2132803712, 2133327872, 2133852160, 2134376448, 2134900736, 2135425152,
    2135949312, 2136473600, 2136997888, 2137522176, 2138046592, 2138570752,
    2139095040, 2139619328, 2140143616, 2140668032, 2141192192, 2141716480,
    2142240768, 2142765056, 2143289472, 2143813632, 2144337920, 2144862208,
    2145386496, 2145910912, 2146435072, 2146959360
};
